segment_id,highway,name,length
6663,residential,,1.108611911968305
6664,residential,,0.07340104099986182
6665,residential,,0.11202116944482887
6666,secondary_link,,0.01301875986157592
6667,service,,0.03948313767784477
6668,service,,0.057234191971890065
6669,service,,0.13305599056476697
6670,residential,Nazir Bata street,0.0762908982803572
6671,residential,,0.47800887116968976
6672,residential,Hajipura Rd,0.3330163912394456
6673,residential,,0.1576453614959578
6674,secondary,,0.05525207592677711
6675,secondary,,0.06753930951567728
6676,residential,Main  Street  Pir Naseer,0.341943264672608
6677,residential,,0.4097033595378762
6678,residential,,0.1738448094326577
6679,residential,,0.15450607946773814
6680,residential,,0.06704997690958252
6681,residential,,0.07238319785141974
6682,service,,0.18752680976913802
6683,secondary,Bedian Road,0.21377301072384913
6684,secondary,Bedian Road,0.08257060542053575
6685,residential,,0.03842068468605774
6686,secondary,Ø®ÛØ¨Ø§Ù Ø¬ÙØ§Ø­,0.983671007515998
6687,tertiary_link,,0.013192006468221848
6688,secondary,Baidian Road,0.11954989145038256
6689,residential,,0.1600496670406519
6690,tertiary_link,,0.019340557559614682
6691,secondary,,0.1797295505034986
6692,residential,,0.12054187752451266
6693,residential,,0.11780359585878732
6694,residential,,0.36173461375131843
6695,residential,,0.06325437361181507
6696,residential,,0.2270790068704968
6697,residential,,0.2056878617016985
6698,residential,,0.1671669881713819
6699,residential,,0.13860205899128616
6700,residential,,0.07213334521554608
6701,residential,,0.07635666699395643
6702,residential,,0.44071626698414057
6703,residential,,0.3431596828562317
6704,residential,,0.17866048395398318
6705,residential,,0.10801230345610154
6706,residential,,0.20739026178459138
6707,residential,,0.15578062539219276
6708,residential,,0.3012365667465683
6709,residential,,0.13868825191189915
6710,residential,,0.0989671626494648
6711,residential,,0.1249463286281339
6712,residential,,0.5719451243533459
6713,residential,,0.22724360701819893
6714,residential,,0.5719010025741968
6715,residential,,0.12994107108902472
6716,residential,,0.1934211334751105
6717,residential,,0.11982668490214765
6718,residential,,0.12097812660472097
6719,residential,,0.16001198117123464
6720,residential,,0.16187545646010862
6721,residential,,0.18395605222597983
6722,residential,,0.32094960761241176
6723,secondary_link,,0.1408415080259211
6724,secondary,,0.0827506304717659
6725,tertiary,To Model Town,0.08751640339813463
6726,motorway_link,,0.08592755209132018
6727,motorway_link,,0.12065215186470712
6728,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.07607990527342172
6729,motorway_link,,0.12312071811852095
6730,secondary,,0.1825650929742352
6731,primary,Phase 6 Main Bulevard,0.25797463553002004
6732,motorway_link,,0.06725180816432444
6733,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.0741282946735473
6734,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.07517577190662317
6735,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.21898082249447545
6736,secondary,Bedian Road,0.22944888161079052
6737,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.2097025797088002
6738,motorway_link,,0.3119250388067827
6739,motorway_link,,0.17875600286707488
6740,living_street,Ø§Ø³Ù¹Ø±ÛÙ¹ 15,0.1971817534416257
6741,residential,,0.05349897240640609
6742,residential,,0.03972666188200884
6743,service,,0.07281760284055015
6744,residential,,0.006753131495281161
6745,residential,,0.11000882376824632
6746,residential,Avenue 6,0.0759408691663706
6747,residential,,0.00849316077515198
6748,living_street,,0.06834303098047348
6749,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 8,0.22106793972654237
6750,residential,,0.05418007757789217
6751,residential,,0.02515895915303133
6752,residential,,0.011985036581941841
6753,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 6,0.21489283295131203
6754,residential,,0.4405785306677622
6755,service,,0.13422687924103582
6756,service,,0.06090668153677224
6757,residential,,0.10395260664591083
6758,tertiary,Avenue 5,0.3864130828630311
6759,residential,,1.0473758409584581
6760,living_street,,0.12732081729718753
6761,tertiary,Avenue 5,1.323824040179309
6762,residential,,0.3343696146435002
6763,residential,,0.10723538400991267
6764,secondary,,0.20651796569607833
6765,residential,,0.31256877832889063
6766,path,,1.1672817263174928
6767,residential,,0.8809714037419895
6768,secondary_link,,0.05555896158907852
6769,secondary_link,,0.04808382698232033
6770,residential,Sec G Comm. Ph 1,0.18351990154903594
6771,residential,St 141 Sec H Comm. Ph 1,0.2509538952898358
6772,residential,,0.055460511566533206
6773,residential,,1.0874761270354876
6774,tertiary,Professor Abdul Rafiq Akhtar Road,0.5171410990003092
6775,residential,,0.021128944287678145
6776,tertiary,Professor Abdul Rafiq Akhtar Road,0.023222567489115324
6777,tertiary,Professor Abdul Rafiq Akhtar Road,0.028925479111860785
6778,tertiary,,0.3825238852076903
6779,tertiary,,0.3726147302356048
6780,service,,0.006635985475528041
6781,service,,0.007027950536015684
6782,service,,0.01139275049137762
6783,service,,0.05114896469318615
6784,service,,0.008106365418736671
6785,service,,0.14523420797694556
6786,residential,,0.0690905040882682
6787,residential,,0.05424978177654333
6788,residential,,0.1529881603686488
6789,residential,,0.14766765545668295
6790,residential,,0.29452177973295907
6791,residential,,0.06909266705830583
6792,residential,,0.145027283356699
6793,residential,,0.030368763332026563
6794,residential,,0.17339732214459236
6795,residential,,0.18262305402236115
6796,residential,,0.08583197753905085
6797,residential,,0.022167534670939543
6798,residential,,0.01881792526448219
6799,residential,,0.18420891737029127
6800,residential,,0.08716419988436695
6801,residential,,0.042762248413376426
6802,residential,,0.13940528204975966
6803,residential,,0.03787584818417729
6804,residential,,0.04064009088258038
6805,residential,,0.056441275609932506
6806,residential,,0.046166064366724595
6807,residential,,0.05637016835658161
6808,residential,,0.04176388080250252
6809,residential,,0.10502765369056165
6810,residential,,0.024508928275084878
6811,residential,,0.01858792367231063
6812,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 19,0.05005619513603163
6813,residential,,0.19603461494841068
6814,residential,,0.04784044333035668
6815,residential,,0.04451343442476273
6816,residential,,0.028603712984908724
6817,residential,,0.26629669590736527
6818,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 8,0.18928909129601396
6819,residential,,0.07702913125228579
6820,tertiary,,0.2761090123000078
6821,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 23,0.06645077861379407
6822,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 7,0.17438972186688273
6823,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 25,0.1218370368977565
6824,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 25,0.20860759677803203
6825,residential,,0.6661494823413692
6826,tertiary,Ø§Ø³Ù¹Ø±ÛÙ¹ 14,0.07935972125568565
6827,tertiary,,0.28319721847455404
6828,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 23,0.0677908434996814
6829,tertiary,Ø§Ø³Ù¹Ø±ÛÙ¹ 28,0.6710975858441048
6830,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 24,0.1784314453580297
6831,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 10,0.09885492345782558
6832,residential,,0.39079497392661927
6833,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 7,0.08713615054036543
6834,tertiary,Ø§Ø³Ù¹Ø±ÛÙ¹ 28,0.17058279885213648
6835,residential,,0.007002105654970054
6836,residential,,0.7743646806976342
6837,service,,0.12175775389966621
6838,secondary,Khursheed Alam Road,0.03142600952136362
6839,residential,,0.006471514866120515
6840,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 24,0.12246593042776806
6841,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 11,0.09935632532410708
6842,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 27,0.16283685779011403
6843,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 14,0.25876904505469817
6844,residential,,0.13193442186568113
6845,tertiary,Ø§Ø³Ù¹Ø±ÛÙ¹ 28,0.43716667656034475
6846,tertiary,,0.009650430809890807
6847,residential,RA Bazar,0.12378503292449317
6848,secondary,Khursheed Alam Road,0.3089841291590347
6849,footway,,0.06389227348087671
6850,tertiary,,0.00951218652432365
6851,residential,Tariq Road,0.009576567055669479
6852,footway,,0.010288132453900442
6853,footway,,0.010203194904722192
6854,service,,0.0101617969004036
6855,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 22,0.07713007261770771
6856,residential,,0.1595230106510031
6857,unclassified,,0.05389499233530384
6858,residential,,0.2780209390597251
6859,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 26,0.2061609851377589
6860,residential,,0.10533189152303726
6861,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 20,0.2236127434703794
6862,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 19,0.11738383906537836
6863,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 20,0.09060420411834187
6864,residential,Tariq Road,0.23695591780269495
6865,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 2,0.20112969833420322
6866,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 3,0.21502120644611572
6867,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 4,0.2170680704551715
6868,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 3,0.22015086438687587
6869,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 4,0.7109614124745288
6870,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 3,0.19897061291661794
6871,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 4,0.24003735106019958
6872,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 1,0.272583277687724
6873,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 2,0.2777272351604804
6874,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 4,0.4185026323050572
6875,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 2,0.08296990114285183
6876,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 3,0.07104232577136949
6877,living_street,Ø§Ø³Ù¹Ø±ÛÙ¹ 2,0.3416210691297249
6878,living_street,Ø§Ø³Ù¹Ø±ÛÙ¹ 2,0.40805342051366705
6879,living_street,Ø§Ø³Ù¹Ø±ÛÙ¹ 2,0.09643053476819151
6880,living_street,Ø§Ø³Ù¹Ø±ÛÙ¹ 1,0.09649691140662912
6881,living_street,Ø§Ø³Ù¹Ø±ÛÙ¹ 3,0.3432775434096883
6882,living_street,Ø§Ø³Ù¹Ø±ÛÙ¹ 3,0.40155683990542534
6883,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 1,0.040941085651551364
6884,residential,,0.051417937640523985
6885,residential,,0.20343098045297595
6886,residential,,0.057690721057062
6887,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 2,0.11531147637648033
6888,living_street,Ø§Ø³Ù¹Ø±ÛÙ¹ 1,0.1396418965703347
6889,living_street,Ø§Ø³Ù¹Ø±ÛÙ¹ 3,0.0838683904895966
6890,residential,,0.06135964988303651
6891,unclassified,,0.6697197888631496
6892,secondary,Bahar Shah Rd,0.7512377244656089
6893,unclassified,,0.010331080112933242
6894,residential,Kir Kalan Rd,0.3916377362737058
6895,residential,,0.1280415782494132
6896,tertiary,,0.011587378632980061
6897,tertiary,,0.012125088556142137
6898,living_street,,0.0727827830784187
6899,residential,,0.011413964815935825
6900,residential,,0.07868911380078543
6901,residential,,0.08688112563434588
6902,residential,,0.06642388172908235
6903,residential,,0.08663026887321104
6904,residential,,0.0676580028988256
6905,residential,,0.14056558646674586
6906,residential,,0.0916351782809607
6907,tertiary,,0.1610185968055679
6908,unclassified,,0.3705597211918493
6909,residential,Sec G Comm. Ph 1,0.18918471288107377
6910,residential,St 148 Sec H Comm. Ph 1,0.16949837700137016
6911,residential,Sec H Comm. Ph 1,0.10338568081324863
6912,residential,St 148 Sec H Comm. Ph 1,0.09782308755140533
6913,residential,,0.051707740931476814
6914,residential,,0.027466414478645444
6915,secondary,,0.6635650410369517
6916,secondary,,0.1639786467112433
6917,motorway_link,,0.5592928427914466
6918,secondary,,0.2991049053994882
6919,residential,,0.1390706337756669
6920,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 16,0.09849147463713753
6921,residential,,0.044746160563258454
6922,residential,,0.17997389363801464
6923,residential,,0.045348690532174565
6924,residential,,0.2940800715876775
6925,service,,0.045449295636876524
6926,primary,ÙÛØ±ÙØ²Ù¾ÙØ± Ø±ÙÚ,1.7887540410298282
6927,residential,Street 1,0.04160432634649896
6928,residential,Street 1,0.20941898308573775
6929,residential,Street 1,0.44929746170194684
6930,residential,,0.36275689156983615
6931,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 2,0.47260615480585805
6932,residential,,0.14799011366382867
6933,tertiary,Ø§Ø³Ù¹Ø±ÛÙ¹ 11,0.310147833181241
6934,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 12,0.14759681009174297
6935,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.07267904267795915
6936,motorway_link,,0.21055231170847724
6937,motorway_link,,0.2553526576951463
6938,secondary,,0.08494995452325828
6939,residential,,0.04055468074068214
6940,residential,,0.1348082270759431
6941,residential,,0.23910353777203705
6942,residential,,0.34408916700519365
6943,residential,,0.3812081837587971
6944,service,,0.061435171231322784
6945,residential,,0.11113968724203108
6946,residential,,0.1561695929237372
6947,residential,,0.27140269675028045
6948,service,,0.1149689205967049
6949,service,,0.031967364567657565
6950,service,,0.029038350195521007
6951,motorway_link,,0.15512458541881433
6952,tertiary_link,,0.011527504727144302
6953,tertiary_link,,0.012470126454130506
6954,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 2,0.32236115814861377
6955,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 1,0.3229580738011501
6956,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 3,0.3222964718166073
6957,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 4,0.5092880243412468
6958,residential,Street 9,1.0898398234571163
